scenario,episode,tick,physics_begin,physics_end,source_time_ns,receipt_time_ns,core_status,probe_status,dt_s,command_attempted,command_accepted,probe_command_attempted,probe_command_accepted,fault_event,injected_torque_nm,zoh_ctrl_max_difference,contact_left,contact_right,base_position_0,base_position_1,base_position_2,base_quaternion_0,base_quaternion_1,base_quaternion_2,base_quaternion_3,base_linear_velocity_0,base_linear_velocity_1,base_linear_velocity_2,base_angular_velocity_0,base_angular_velocity_1,base_angular_velocity_2,q_0,q_1,q_2,q_3,q_4,q_5,dq_0,dq_1,dq_2,dq_3,dq_4,dq_5,tau_0,tau_1,tau_2,tau_3,tau_4,tau_5,ctrl_0,ctrl_1,ctrl_2,ctrl_3,ctrl_4,ctrl_5,reference_0,reference_1,reference_2,reference_3,reference_4,reference_5,tau_pd_0,tau_pd_1,tau_pd_2,tau_pd_3,tau_pd_4,tau_pd_5,tau_gravity_0,tau_gravity_1,tau_gravity_2,tau_gravity_3,tau_gravity_4,tau_gravity_5,tau_raw_0,tau_raw_1,tau_raw_2,tau_raw_3,tau_raw_4,tau_raw_5,saturated_0,saturated_1,saturated_2,saturated_3,saturated_4,saturated_5,disturbance_0,disturbance_1,disturbance_2,disturbance_3,disturbance_4,disturbance_5
control,0,10,50,55,100000000,100000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.08364757335242369,7.0812028623278505e-06,0.56655910357399564,0.99998463904157753,-5.5623454266647865e-06,-0.0055427114241422808,1.2008283916551956e-07,-0.09203816668034312,9.738688128272558e-05,-0.013307359189803324,-0.0001675621259078324,-0.16171994736901765,-2.4098868722005121e-05,-1.3224413651777109,2.2131332108059176,-0.00083200348280247421,-1.3224409352331703,2.213128270006814,-0.00078553648419981326,-0.0017434337607414672,0.010109262320475071,0.025145452324155902,-0.0017869191069997434,0.01011322615144576,0.025082715058275994,-0.3487695703329301,1.4137718162989692,-0.00065178887999225348,-0.34845137559570127,1.4144664084306997,-0.0011365346384935068,0.3487695703329301,-1.4137718162989692,0.00065178887999225348,0.34845137559570127,-1.4144664084306997,0.0011365346384935068,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,-0.048733376384853727,-0.067159371865800385,-0.001007671571367053,-0.048673307699953948,-0.067106028023012909,-0.0010184748076538558,-0.3000361939480764,1.4809311881647695,0.00035588269137479944,-0.29977806789574735,1.4815724364537126,-0.00011805983083965103,-0.3487695703329301,1.4137718162989692,-0.00065178887999225348,-0.34845137559570127,1.4144664084306997,-0.0011365346384935068,0,0,0,0,0,0,0,0,0,0,0,0
control,0,11,55,60,110000000,110000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.084570014038299779,8.065265606894297e-06,0.56642439253038979,0.99997981791017432,-6.4113370123617313e-06,-0.0063532457239259708,9.6202910433628107e-09,-0.09217782942944848,9.8885823163875455e-05,-0.013547848818757462,-0.00017066892317650731,-0.16201945532621159,-2.1115812520756681e-05,-1.3225267573552344,2.2131631362413442,-0.00058764597367711423,-1.3225267627866215,2.2131582606767775,-0.00054251111952089846,-0.013632039954922313,-0.002049935050658556,0.025176096498873923,-0.013676878855092531,-0.0020400979984765751,0.024990134023493982,-0.33001776502258917,1.4315849392922368,-0.00072666593382594282,-0.32969276811748038,1.4322696814306011,-0.0012047410549591395,0.33001776502258917,-1.4315849392922368,0.00072666593382594282,0.32969276811748038,-1.4322696814306011,0.0012047410549591395,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,-0.029875760963300965,-0.049279681034218786,-0.0010825110328405621,-0.029808437436400222,-0.049235929837690852,-0.0010867533653184296,-0.3001420040592882,1.4808646203264557,0.00035584509901461918,-0.29988433068108017,1.4815056112682918,-0.00011798768964070985,-0.33001776502258917,1.4315849392922368,-0.00072666593382594282,-0.32969276811748038,1.4322696814306011,-0.0012047410549591395,0,0,0,0,0,0,0,0,0,0,0,0
control,0,12,60,65,120000000,120000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.085486624258448163,9.0563291674424498e-06,0.56628842764091525,0.99997437460886918,-7.2689357116361806e-06,-0.0071589156131308899,-8.4669812705886669e-08,-0.091126400003543662,9.9061808697145781e-05,-0.013596845870337854,-0.00017150546230866378,-0.16022271518853506,-1.7815010163487976e-05,-1.3227268098900073,2.2130736124355095,-0.0003470089027150132,-1.3227272487802169,2.2130688653242183,-0.00030436970812062737,-0.024766840959941736,-0.013837385201547737,0.024448150061914819,-0.024810246543790992,-0.013820975975168012,0.02415069883393299,-0.31135421710236288,1.4499930001720929,-0.00076244999233075598,-0.31102635311134341,1.4506663459864559,-0.0012342316595423523,0.31135421710236288,-1.4499930001720929,0.00076244999233075598,0.31102635311134341,-1.4506663459864559,0.0012342316595423523,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,-0.01077292903849638,-0.030524220137868461,-0.0011183048322812371,-0.01070255398020839,-0.03049186864194401,-0.0011162240292604613,-0.30058128806386653,1.4805172203099612,0.00035585483995048109,-0.30032379913113505,1.4811582146283999,-0.00011800763028189088,-0.31135421710236288,1.4499930001720929,-0.00076244999233075598,-0.31102635311134341,1.4506663459864559,-0.0012342316595423523,0,0,0,0,0,0,0,0,0,0,0,0
control,0,13,65,70,130000000,130000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.086386124976871481,1.0041600450209879e-05,0.56615308278972842,0.99996839990495279,-8.1240205629036464e-06,-0.0079497877645787716,-1.6207641580066782e-07,-0.088990551188929221,9.7989743436460423e-05,-0.013462132656469183,-0.00017016146563183466,-0.15651482086177221,-1.4464795195211142e-05,-1.3230328080809357,2.2128704906085961,-0.00011658116159042148,-1.3230336535760141,2.2128659418534098,-7.7485276687928788e-05,-0.03495070217537851,-0.024892510259948188,0.0231360258007226,-0.034990403877541161,-0.024868905657214356,0.022738680818997971,-0.29315789941992093,1.4684021041006647,-0.00076591664658236464,-0.29283059475938739,1.4690625629051308,-0.0012318049368927348,0.29315789941992093,-1.4684021041006647,0.00076591664658236464,0.29283059475938739,-1.4690625629051308,0.0012318049368927348,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,0.0081748410757990775,-0.011504070627306989,-0.0011218269415590038,0.0082445395699837914,-0.011484892469172198,-0.00111368845794352,-0.30133274049572001,1.4799061747279718,0.00035591029497663906,-0.30107513432937116,1.480547455374303,-0.00011811647894921483,-0.29315789941992093,1.4684021041006647,-0.00076591664658236464,-0.29283059475938739,1.4690625629051308,-0.0012318049368927348,0,0,0,0,0,0,0,0,0,0,0,0
control,0,14,70,75,140000000,140000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.087258320126577651,1.1009105525046708e-05,0.56602012819436975,0.99996200730823037,-8.9660298169025347e-06,-0.0087168721256046227,-2.2295431835222538e-07,-0.085879432760962882,9.5755909407240384e-05,-0.013155417802269521,-0.00016675945915165617,-0.15108623955197942,-1.1244095910995774e-05,-1.3234342835452666,2.21256259484085,9.8752236030174402e-05,-1.323435489115329,2.2125583193876821,0.00013337575765166881,-0.044022218110310318,-0.034962487125491326,0.021392972157254601,-0.04405647402805981,-0.034931282671225874,0.020907852246867975,-0.27576888885847239,1.4863498131970501,-0.00074326574650171538,-0.27544499307600834,1.4869961732440844,-0.001203713945700335,0.27576888885847239,-1.4863498131970501,0.00074326574650171538,0.27544499307600834,-1.4869961732440844,0.001203713945700335,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,0.026599820550167491,0.0072956438839601456,-0.0010992742786717824,0.026665671267541075,0.0073001426405773159,-0.0010854053396388995,-0.30236870940863986,1.4790541693130899,0.00035600853217006696,-0.30211066434354938,1.4796960306035072,-0.00011830860606143564,-0.27576888885847239,1.4863498131970501,-0.00074326574650171538,-0.27544499307600834,1.4869961732440844,-0.001203713945700335,0,0,0,0,0,0,0,0,0,0,0,0
control,0,15,75,80,150000000,150000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.088094117292640023,1.1947793463181389e-05,0.56589120276090066,0.99995532744544469,-9.7851046818446698e-06,-0.0094521435480062008,-2.6834842273675099e-07,-0.08190396562418531,9.2456309442524173e-05,-0.012690597361230292,-0.00016144853013054733,-0.14413108414116921,-8.2658938604157518e-06,-1.3239194253953406,2.2121608037420297,0.00029548302074616339,-1.3239209300187507,2.2121568789602142,0.00032482944935539925,-0.051865641044976256,-0.043874499914106371,0.019348205620835831,-0.051893217209441234,-0.043835578147452668,0.018788012222904098,-0.25947027226639202,1.5034730234124782,-0.00069990955701037887,-0.2591520404552653,1.5041044747965095,-0.0011554259758395011,0.25947027226639202,-1.5034730234124782,0.00069990955701037887,0.2591520404552653,-1.5041044747965095,0.0011554259758395011,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,0.044186657153054129,0.025485156252726626,-0.0010560551872656405,0.044246076880672641,0.025473870984532604,-0.0010368494459518248,-0.30365692941944616,1.4779878671597515,0.00035614563025526165,-0.30339811733593791,1.478630603811977,-0.00011857652988767617,-0.25947027226639202,1.5034730234124782,-0.00069990955701037887,-0.2591520404552653,1.5041044747965095,-0.0011554259758395011,0,0,0,0,0,0,0,0,0,0,0,0
control,0,16,80,85,160000000,160000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.088885540549760889,1.2847622329756183e-05,0.56576779733736027,0.99994850203320162,-1.0572203826284052e-05,-0.010148555054491509,-2.9971613707574894e-07,-0.077176023230311114,8.8194801167616085e-05,-0.012082987377016411,-0.00015439878451826289,-0.13584548151674539,-5.5944549582154037e-06,-1.3244755311941583,2.2116773572433517,0.00047124760004474381,-1.3244772641933686,2.2116738599226813,0.00049464120000691347,-0.058410297801646804,-0.051517390000708263,0.017108081168947738,-0.058430424226264974,-0.051470939168914216,0.016485885520868129,-0.24448513596203461,1.5194874610935498,-0.00064046136904751558,-0.24417424928071754,1.5201036495903164,-0.0010915980890003141,0.24448513596203461,-1.5194874610935498,0.00064046136904751558,0.24417424928071754,-1.5201036495903164,0.0010915980890003141,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,0.060676911873872447,0.042750849366765958,-0.00099677833846080997,0.060727897501323985,0.042723140967119669,-0.00097268663604548056,-0.30516204783590706,1.4767366117267839,0.00035631696941329434,-0.30490214678204153,1.4773805086231968,-0.00011891145295483359,-0.24448513596203461,1.5194874610935498,-0.00064046136904751558,-0.24417424928071754,1.5201036495903164,-0.0010915980890003141,0,0,0,0,0,0,0,0,0,0,0,0
control,0,17,85,90,170000000,170000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.089625734553423403,1.3699626239241403e-05,0.56565124291189151,0.99994167777202658,-1.1319191670017886e-05,-0.010800042881323441,-3.1872373193683376e-07,-0.07180753016125721,8.3081189036573897e-05,-0.011348958761185678,-0.00014579632194107204,-0.12642592563263971,-3.2585404775920443e-06,-1.3250894279540044,2.211125315912339,0.00062461591392783242,-1.3250913133097701,2.2111223192714564,0.00064151201030147116,-0.06362570287102795,-0.057828795132222902,0.014758842538928422,-0.063638016277321713,-0.057775295091875054,0.014087795978288438,-0.23098014124112759,1.5341737954530867,-0.00056880941895004066,-0.23067775217271896,1.5347748282599452,-0.0010161471226408727,0.23098014124112759,-1.5341737954530867,0.00056880941895004066,0.23067775217271896,-1.5347748282599452,0.0010161471226408727,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,0.075866780596097763,0.058842453036190567,-0.00092532690112477091,0.07590787497472716,0.05879816266625934,-0.00089684340200486324,-0.30684692183722534,1.4753313424168961,0.0003565174821747302,-0.30658562714744614,1.4759766655936859,-0.00011930372063600945,-0.23098014124112759,1.5341737954530867,-0.00056880941895004066,-0.23067775217271896,1.5347748282599452,-0.0010161471226408727,0,0,0,0,0,0,0,0,0,0,0,0
control,0,18,90,95,180000000,180000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.090308959285746934,1.4495963615838677e-05,0.56554270150021879,0.99993500045016614,-1.201890290762346e-05,-0.011401523151096873,-3.2710031906588011e-07,-0.065909511947138302,7.72293675285705e-05,-0.010505708664958181,-0.00013583864771204391,-0.11606759254898072,-1.2618074759596736e-06,-1.325747837065365,2.2105181296545884,0.00075490983961810888,-1.3257497971191745,2.2105157006159031,0.00076489400357557041,-0.067515344382406473,-0.062785643704299093,0.012369736338731526,-0.067519824866645747,-0.062725831122892886,0.011662785530228601,-0.21907154727247291,1.5473676575376312,-0.00048821790480391906,-0.21877833949233397,1.5479540762610362,-0.00093235068167755899,0.21907154727247291,-1.5473676575376312,0.00048821790480391906,0.21877833949233397,-1.5479540762610362,0.00093235068167755899,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,0.089602152199492913,0.073563960987311813,-0.00084495976882200904,0.089632393571565577,0.073503390579426148,-0.00081260747758410119,-0.30867369947196582,1.4738036965503194,0.00035674186401808998,-0.30841073306389954,1.47445068568161,-0.00011974320409345776,-0.21907154727247291,1.5473676575376312,-0.00048821790480391906,-0.21877833949233397,1.5479540762610362,-0.00093235068167755899,0,0,0,0,0,0,0,0,0,0,0,0
control,0,19,95,100,190000000,190000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.090930575180793755,1.5229947458406418e-05,0.56544315913462428,0.99992860950427587,-1.2665185474701679e-05,-0.011948880045079406,-3.2653717718188819e-07,-0.059591129190704362,7.0755562692110025e-05,-0.0095710530077372149,-0.00012473049687326899,-0.10496263645858997,4.0901796974869421e-07,-1.3264376775315478,2.2098692889128904,0.00086205163031529114,-1.3264396360477151,2.2098674857976346,0.0008648362397779667,-0.0701104943839157,-0.066396806677995635,0.0099959537210109681,-0.070107401411674139,-0.06633162841521191,0.0092655952878034561,-0.20883174706206964,1.5589520634103655,-0.00040142842867220971,-0.20854800205269045,1.5595247958844791,-0.00084295025133147893,0.20883174706206964,-1.5589520634103655,0.00040142842867220971,0.20854800205269045,-1.5595247958844791,0.00084295025133147893,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,0.10177296279595049,0.086766794348232867,-0.0007584131751451358,0.10179182553159508,0.08669066433712655,-0.00072273063632356284,-0.31060470985802013,1.4721852690621327,0.00035698474647292608,-0.31033982758428552,1.4728341315473525,-0.00012021961500791612,-0.20883174706206964,1.5589520634103655,-0.00040142842867220971,-0.20854800205269045,1.5595247958844791,-0.00084295025133147893,0,0,0,0,0,0,0,0,0,0,0,0
control,0,20,100,105,200000000,200000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.091487018657010283,1.5896058727067258e-05,0.56535342103651376,0.99992263323686159,-1.3252924028475088e-05,-0.01243894549063271,-3.1862237572047592e-07,-0.052958725399231507,6.377669368807357e-05,-0.0085631980220166534,-0.00011268005738923395,-0.093298502031814126,1.7778269576819009e-06,-1.3271463108545511,2.2091920407071162,0.00094643949032715809,-1.3271481954570741,2.2091909114291766,0.00094185811961613357,-0.071464597567462707,-0.068697211019135979,0.0076811971227677706,-0.071454408909120318,-0.068627772308797866,0.0069392815168031492,-0.20029547282087978,1.5688513829849675,-0.00031075086647865965,-0.20002113764677015,1.5694116829053808,-0.00075024427275720642,0.20029547282087978,-1.5688513829849675,0.00031075086647865965,0.20002113764677015,-1.5694116829053808,0.00075024427275720642,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,0.11230771744731066,0.098344379329233719,-0.000667991703236536,0.11231504969007222,0.09825377259900181,-0.00062952151172499752,-0.31260319026819045,1.4705070036557337,0.00035724083675787635,-0.31233618733684237,1.471157910306379,-0.00012072276103220893,-0.20029547282087978,1.5688513829849675,-0.00031075086647865965,-0.20002113764677015,1.5694116829053808,-0.00075024427275720642,0,0,0,0,0,0,0,0,0,0,0,0
control,0,21,105,110,210000000,210000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.091975768352575801,1.6489944111026507e-05,0.5652741092466419,0.99991718483945946,-1.3778045993618664e-05,-0.012869470571967467,-3.0480236608946286e-07,-0.046114914159519557,5.640886394850679e-05,-0.007500483210754175,-9.9895594263296387e-05,-0.08125629342929,2.8743427115509223e-06,-1.3278617342404038,2.2084991573451718,0.001008846170223015,-1.3278634782684469,2.2084987381280534,0.00099684629759700001,-0.071648401691872005,-0.069742986278011176,0.0054598074288286702,-0.07163175774604176,-0.069670498227543523,0.0047173913877374069,-0.19346537130462271,1.5770263358721923,-0.00021813919422852953,-0.19320012345619836,1.5775757166480591,-0.00065616620940879273,0.19346537130462271,-1.5770263358721923,0.00021813919422852953,0.19320012345619836,-1.5775757166480591,0.00065616620940879273,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,0.12116850426415605,0.10822764256087927,-0.00057564422250833808,0.12116446668192782,0.10812394109059803,-0.0005349234586659703,-0.31463387556877875,1.4687986933113131,0.00035750502827980855,-0.31436459013812618,1.469451775557461,-0.00012124275074282238,-0.19346537130462271,1.5770263358721923,-0.00021813919422852953,-0.19320012345619836,1.5775757166480591,-0.00065616620940879273,0,0,0,0,0,0,0,0,0,0,0,0
control,0,22,110,115,220000000,220000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.09239530258592088,1.7008399500320721e-05,0.56520566296188202,0.99991235931852418,-1.4237512063157289e-05,-0.013239089065112224,-2.863636294341342e-07,-0.039157726439967629,4.8765985594996735e-05,-0.0064011031300907238,-8.6582436697063255e-05,-0.069009237111014018,3.7306241558859088e-06,-1.3285727294652965,2.207802749070396,0.001050336441791591,-1.3285742733098922,2.2078030636758927,0.0010309709295130414,-0.07074582520249742,-0.069607369368243174,0.0033584933687771509,-0.070723480027385099,-0.069533098913429042,0.0026257355789664669,-0.18831688942315389,1.5834696889588435,-0.0001252531148398435,-0.18806019616259814,1.5840098564995915,-0.00056234821374013275,0.18831688942315389,-1.5834696889588435,0.0001252531148398435,0.18806019616259814,-1.5840098564995915,0.00056234821374013275,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,0.12834658222880668,0.1163811164935368,-0.00048302560097633482,0.12833159060128682,0.11626593554535443,-0.00044057805780223572,-0.31666347165196057,1.4670885724653067,0.00035777248613649132,-0.31639178676388496,1.4677439209542371,-0.00012177015593789706,-0.18831688942315389,1.5834696889588435,-0.0001252531148398435,-0.18806019616259814,1.5840098564995915,-0.00056234821374013275,0,0,0,0,0,0,0,0,0,0,0,0
control,0,23,115,120,230000000,230000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.092745048743893818,1.7449340495528259e-05,0.56514834171458972,0.99990823137030493,-1.4629292952959824e-05,-0.013547273667526125,-2.6442862821735071e-07,-0.032179834418795364,4.0958537173609281e-05,-0.0052828209671448734,-7.2940329120822056e-05,-0.056721270490806518,4.3786175752779554e-06,-1.3292689743171011,2.2071141141518815,0.0010721997399753768,-1.3292702663073084,2.2071151735812453,0.0010456174799447898,-0.068850487860034545,-0.068377182650208451,0.0013977060771166927,-0.068823267053673712,-0.068302407387697453,0.00068379937888127609,-0.18480251612612106,1.5882024425227812,-3.3506514446185129e-05,-0.18455368750079773,1.5887352309075193,-0.00047017135094938888,0.18480251612612106,-1.5882024425227812,3.3506514446185129e-05,0.18455368750079773,-1.5887352309075193,0.00047017135094938888,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,0.13385851443676802,0.12279945543865815,-0.00039154522584844767,0.13383318710971395,0.12267457939252616,-0.00034787521292750076,-0.31866103056288908,1.465402987084123,0.00035803871140226254,-0.31838687461051168,1.4660606515149932,-0.00012229613802188812,-0.18480251612612106,1.5882024425227812,-3.3506514446185129e-05,-0.18455368750079773,1.5887352309075193,-0.00047017135094938888,0,0,0,0,0,0,0,0,0,0,0,0
control,0,24,120,125,240000000,240000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.093025325439736434,1.7811761264795128e-05,0.56510223139275018,0.99990485420375752,-1.4952334130031296e-05,-0.013794285633317499,-2.3996145415160759e-07,-0.025267864237511723,3.3092450392823996e-05,-0.0041626878075750641,-5.9161120820793994e-05,-0.044545782177740564,4.848546490960333e-06,-1.3299411226616227,2.2064436214506689,0.0010758947907506509,-1.3299421195695058,2.2064454240630003,0.0010423308427210762,-0.066062808019878447,-0.066149756923825312,-0.00040727961061940918,-0.066031573523455428,-0.066075725903371685,-0.0010941460552406665,-0.18285546663377317,1.5912703613715684,5.5895130862476162e-05,-0.18261370142340594,1.5917976735177597,-0.00038080449419577149,0.18285546663377317,-1.5912703613715684,-5.5895130862476162e-05,0.18261370142340594,-1.5917976735177597,0.00038080449419577149,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,0.13774277481079261,0.12750422926363544,-0.0003024044566942248,0.13770788596075567,0.12737155138497816,-0.00025799195005428953,-0.32059824144456578,1.4637661321079329,0.00035829958755670096,-0.32032158738416161,1.4644261221327814,-0.00012281254414148196,-0.18285546663377317,1.5912703613715684,5.5895130862476162e-05,-0.18261370142340594,1.5917976735177597,-0.00038080449419577149,0,0,0,0,0,0,0,0,0,0,0,0
control,0,25,125,130,250000000,250000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.093237278384831992,1.8095683034115313e-05,0.56506725296668781,0.99990225926861387,-1.5206510107034309e-05,-0.01398111863330849,-2.1377956843630741e-07,-0.018501806456715102,2.5268124894101564e-05,-0.0030567801923550453,-4.5426773414202326e-05,-0.032624523170946843,5.1679452929546625e-06,-1.3305808582422134,2.2058006215669375,0.0010630036363906664,-1.3305815254737965,2.2058031535521363,0.0010227691231852127,-0.062487572561338606,-0.063030207870222787,-0.0020455194066233079,-0.062453193968260982,-0.062958108858605505,-0.002698174036015316,-0.18239289986271989,1.5927407525704367,0.00014192629140090071,-0.1821573244914636,1.5932645072492007,-0.00029523401291589829,0.18239289986271989,-1.5927407525704367,-0.00014192629140090071,0.1821573244914636,-1.5932645072492007,0.00029523401291589829,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,0.14005674859007144,0.13054090428800844,-0.00021662512058603451,0.14001318747945218,0.13040237194819643,-0.00017192203515479802,-0.32244964845279134,1.4621998482824283,0.00035855141198693521,-0.32217051197091578,1.4628621353010043,-0.00012331197776110025,-0.18239289986271989,1.5927407525704367,0.00014192629140090071,-0.1821573244914636,1.5932645072492007,-0.00029523401291589829,0,0,0,0,0,0,0,0,0,0,0,0
control,0,26,130,135,260000000,260000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.093382810986816459,1.8302093482275552e-05,0.56504317367490997,0.99990045681047091,-1.5392569803411459e-05,-0.01410943773673755,-1.8656890318104501e-07,-0.011954529827695619,1.757956932996828e-05,-0.0019799663630636548,-3.1907669228540034e-05,-0.021086702313832716,5.3611755942335962e-06,-1.3311809264336436,2.2051933834271469,0.0010351929980593354,-1.3311812379674546,2.2051966195684578,0.00098866496663533579,-0.058231894064815909,-0.059129001820084015,-0.0035097392965623398,-0.058195225794830739,-0.059059935080512556,-0.0041220233870435229,-0.18331875529714181,1.5926994251874085,0.00022371998050386808,-0.18308845613469746,1.5932215110630883,-0.00021428616817844846,0.18331875529714181,-1.5926994251874085,-0.00022371998050386808,0.18308845613469746,-1.5932215110630883,0.00021428616817844846,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,0.14087404914245,0.13197595289028721,-0.00013507093458968358,0.14082278514320387,0.13183351908519891,-9.0498320638424557e-05,-0.32419280443959181,1.4607234722971212,0.00035879091509355166,-0.32391124127790133,1.4613879919778894,-0.00012378784754002391,-0.18331875529714181,1.5926994251874085,0.00022371998050386808,-0.18308845613469746,1.5932215110630883,-0.00021428616817844846,0,0,0,0,0,0,0,0,0,0,0,0
control,0,27,135,140,270000000,270000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.093464510725533481,1.8432878294662587e-05,0.56502962033300064,0.99989943714704521,-1.5512074389431586e-05,-0.014181514459807141,-1.5890031774130869e-07,-0.0056914011710705063,1.0113667034001765e-05,-0.00094570901042882304,-1.8761203194322539e-05,-0.010048273695079501,5.4492919374964227e-06,-1.3317351474103831,2.2046290537040472,0.00099418138351331726,-1.3317350855381553,2.2046329583667634,0.00094179279379397705,-0.053403485133247858,-0.054559765009132517,-0.0047958160412217583,-0.053365348734355438,-0.054494723307415831,-0.0053625645882395441,-0.18552627996901794,1.5912477898396387,0.00030055165617286857,-0.18530032966011561,1.5917700267038974,-0.00013864400641623036,0.18552627996901794,-1.5912477898396387,-0.00030055165617286857,0.18530032966011561,-1.5917700267038974,0.00013864400641623036,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,0.14028208746597209,0.13189405435105661,-5.846361299290722e-05,0.14022414040090003,0.13174963584588634,-1.4409608726215868e-05,-0.32580836743499003,1.4593537354885819,0.00035901526916577579,-0.32552447006101565,1.4600203908580112,-0.0001242343976900145,-0.18552627996901794,1.5912477898396387,0.00030055165617286857,-0.18530032966011561,1.5917700267038974,-0.00013864400641623036,0,0,0,0,0,0,0,0,0,0,0,0
control,0,28,140,145,280000000,280000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.093485572371858505,1.8490746112985144e-05,0.56502609436706452,0.99989917254006366,-1.5567328951662325e-05,-0.014200158849046402,-1.3124599656796454e-07,0.00022998820361002623,2.9495645953358474e-06,3.4090262971861918e-05,-6.1306425923896501e-06,0.00038858121172601052,5.4501482895274676e-06,-1.3322384135598786,2.2041136368299017,0.00094171073715223368,-1.3322379684764194,2.2041181651169568,0.00088394070167652607,-0.048109191552478635,-0.049437305800446099,-0.0059023633234931271,-0.048070362371306817,-0.049377160135954293,-0.0064193751494533496,-0.18890030479686679,1.5885000752761886,0.00037182703389756355,-0.18867778336470251,1.5890241822898434,-6.8860175473811359e-05,0.18890030479686679,-1.5885000752761886,-0.00037182703389756355,0.18867778336470251,-1.5890241822898434,6.8860175473811359e-05,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,0.13837984088876396,0.13039536802777263,1.2604945028986262e-05,0.13831625611549583,0.13025081008637365,5.5786546969709703e-05,-0.32728014568563074,1.4581047072484161,0.00035922208886857729,-0.32699403948019834,1.4587733722034697,-0.00012464672244352106,-0.18890030479686679,1.5885000752761886,0.00037182703389756355,-0.18867778336470251,1.5890241822898434,-6.8860175473811359e-05,0,0,0,0,0,0,0,0,0,0,0,0
control,0,29,145,150,290000000,290000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.093449719109956947,1.8479148106574819e-05,0.56503198813547761,0.9998996195254849,-1.5561309256522984e-05,-0.014168649569612756,-1.0399485460484541e-07,0.0057599901871939578,-3.8418166717041845e-06,0.0009492018600311381,5.8557557064833042e-06,0.010135777069802916,5.3786573712873884e-06,-1.3326866734482588,2.2036519936091357,0.00087952172374953358,-1.3326858427299628,2.2036570926299972,0.00081688608963890227,-0.042453735132328918,-0.043875828751067672,-0.006830399794821777,-0.042414932609022085,-0.043821319201012524,-0.0072943997334296937,-0.19331932119306613,1.5845806509225622,0.00043707289751771655,-0.19309933271049859,1.5851082214602807,-5.3666070503275158e-06,0.19331932119306613,-1.5845806509225622,-0.00043707289751771655,0.19309933271049859,-1.5851082214602807,5.3666070503275158e-06,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,0.13527577491910123,0.12759287110289733,7.7663472616228818e-05,0.13520760251458983,0.12744991852747609,0.00011965415977981402,-0.32859509611216736,1.4569877798196649,0.00035940942490148773,-0.32830693522508841,1.4576583029328047,-0.00012502076683014153,-0.19331932119306613,1.5845806509225622,0.00043707289751771655,-0.19309933271049859,1.5851082214602807,-5.3666070503275158e-06,0,0,0,0,0,0,0,0,0,0,0,0
